"","Row.names","alpha_diversity","SampleID","ID","Time","Diet","Injury","Group"
"1","Martens-01-HFD2-Pre-surgery",3.9030317839206,"Martens-01-HFD2-Pre-surgery",2,"Pre","HFD","TBI","HFD TBI"
"2","Martens-02-HFD3-Pre-surgery",4.51430826372871,"Martens-02-HFD3-Pre-surgery",3,"Pre","HFD","Sham","HFD Sham"
"3","Martens-03-HFD5-Pre-surgery",4.12877618738184,"Martens-03-HFD5-Pre-surgery",5,"Pre","HFD","Sham","HFD Sham"
"4","Martens-04-HFD6-Pre-surgery",3.75406010108397,"Martens-04-HFD6-Pre-surgery",6,"Pre","HFD","TBI","HFD TBI"
"5","Martens-05-HFD7-Pre-surgery",4.60539220716344,"Martens-05-HFD7-Pre-surgery",7,"Pre","HFD","Sham","HFD Sham"
"6","Martens-06-HFD8-Pre-surgery",4.60421615184818,"Martens-06-HFD8-Pre-surgery",8,"Pre","HFD","TBI","HFD TBI"
"7","Martens-07-HFD9-Pre-surgery",4.09893911697799,"Martens-07-HFD9-Pre-surgery",9,"Pre","LFD","TBI","LFD TBI"
"8","Martens-08-HFD10-Pre-surgery",4.32683621781333,"Martens-08-HFD10-Pre-surgery",10,"Pre","LFD","TBI","LFD TBI"
"9","Martens-09-HFD12-Pre-surgery",4.40383578377355,"Martens-09-HFD12-Pre-surgery",12,"Pre","LFD","Sham","LFD Sham"
"10","Martens-10-HFD13-Pre-surgery",4.04428328464275,"Martens-10-HFD13-Pre-surgery",13,"Pre","LFD","Sham","LFD Sham"
"11","Martens-11-HFD16-Pre-surgery",4.19318103266755,"Martens-11-HFD16-Pre-surgery",16,"Pre","LFD","TBI","LFD TBI"
"12","Martens-12-HFD20-Pre-surgery",4.23398419551569,"Martens-12-HFD20-Pre-surgery",20,"Pre","HFD","Sham","HFD Sham"
"13","Martens-13-HFD21-Pre-surgery",4.51378970306995,"Martens-13-HFD21-Pre-surgery",21,"Pre","HFD","Sham","HFD Sham"
"14","Martens-14-HFD22-Pre-surgery",4.44805559043833,"Martens-14-HFD22-Pre-surgery",22,"Pre","HFD","TBI","HFD TBI"
"15","Martens-15-HFD23-Pre-surgery",4.17919919766354,"Martens-15-HFD23-Pre-surgery",23,"Pre","HFD","Sham","HFD Sham"
"16","Martens-16-HFD26-Pre-surgery",4.38249092612212,"Martens-16-HFD26-Pre-surgery",26,"Pre","LFD","TBI","LFD TBI"
"17","Martens-17-HFD27-Pre-surgery",4.27761735208588,"Martens-17-HFD27-Pre-surgery",27,"Pre","LFD","TBI","LFD TBI"
"18","Martens-18-HFD29-Pre-surgery",4.23420462712277,"Martens-18-HFD29-Pre-surgery",29,"Pre","LFD","Sham","LFD Sham"
"19","Martens-19-HFD32-Pre-surgery",4.30003781007411,"Martens-19-HFD32-Pre-surgery",32,"Pre","LFD","Sham","LFD Sham"
"20","Martens-20-HFD35-Pre-surgery",3.47132085158524,"Martens-20-HFD35-Pre-surgery",35,"Pre","HFD","TBI","HFD TBI"
"21","Martens-21-HFD36-Pre-surgery",3.63282132064405,"Martens-21-HFD36-Pre-surgery",36,"Pre","HFD","TBI","HFD TBI"
"22","Martens-22-HFD37-Pre-surgery",4.53555132912268,"Martens-22-HFD37-Pre-surgery",37,"Pre","LFD","Sham","LFD Sham"
"23","Martens-23-HFD39-Pre-surgery",4.21247950013072,"Martens-23-HFD39-Pre-surgery",39,"Pre","LFD","Sham","LFD Sham"
"24","Martens-24-HFD40-Pre-surgery",4.02428464311463,"Martens-24-HFD40-Pre-surgery",40,"Pre","LFD","TBI","LFD TBI"
"25","Martens-25-HFD2-3",3.43026760486212,"Martens-25-HFD2-3",2,"D3","HFD","TBI","HFD TBI"
"26","Martens-26-HFD3-3",3.73700543617382,"Martens-26-HFD3-3",3,"D3","HFD","Sham","HFD Sham"
"27","Martens-27-HFD5-3",4.05312905112248,"Martens-27-HFD5-3",5,"D3","HFD","Sham","HFD Sham"
"28","Martens-28-HFD6-3",3.12273243517863,"Martens-28-HFD6-3",6,"D3","HFD","TBI","HFD TBI"
"29","Martens-29-HFD7-3",3.94983432313849,"Martens-29-HFD7-3",7,"D3","HFD","Sham","HFD Sham"
"30","Martens-30-HFD8-3",3.92087890257378,"Martens-30-HFD8-3",8,"D3","HFD","TBI","HFD TBI"
"31","Martens-31-HFD9-3",2.42439439553951,"Martens-31-HFD9-3",9,"D3","LFD","TBI","LFD TBI"
"32","Martens-32-HFD10-3",4.36433194270037,"Martens-32-HFD10-3",10,"D3","LFD","TBI","LFD TBI"
"33","Martens-33-HFD12-3",3.96463609094155,"Martens-33-HFD12-3",12,"D3","LFD","Sham","LFD Sham"
"34","Martens-34-HFD13-3",3.95414037662335,"Martens-34-HFD13-3",13,"D3","LFD","Sham","LFD Sham"
"35","Martens-35-HFD16-3",4.07846184009278,"Martens-35-HFD16-3",16,"D3","LFD","TBI","LFD TBI"
"36","Martens-36-HFD20-3",4.20670330817077,"Martens-36-HFD20-3",20,"D3","HFD","Sham","HFD Sham"
"37","Martens-37-HFD21-3",3.89764169297296,"Martens-37-HFD21-3",21,"D3","HFD","Sham","HFD Sham"
"38","Martens-38-HFD22-3",4.30965694937081,"Martens-38-HFD22-3",22,"D3","HFD","TBI","HFD TBI"
"39","Martens-39-HFD23-3",4.17582577543104,"Martens-39-HFD23-3",23,"D3","HFD","Sham","HFD Sham"
"40","Martens-40-HFD26-3",3.69778757548425,"Martens-40-HFD26-3",26,"D3","LFD","TBI","LFD TBI"
"41","Martens-41-HFD27-3",3.91234358723479,"Martens-41-HFD27-3",27,"D3","LFD","TBI","LFD TBI"
"42","Martens-42-HFD29-3",4.52306366078228,"Martens-42-HFD29-3",29,"D3","LFD","Sham","LFD Sham"
"43","Martens-43-HFD32-3",4.09450744956982,"Martens-43-HFD32-3",32,"D3","LFD","Sham","LFD Sham"
"44","Martens-44-HFD35-3",3.70782383500837,"Martens-44-HFD35-3",35,"D3","HFD","TBI","HFD TBI"
"45","Martens-45-HFD36-3",3.5288997823813,"Martens-45-HFD36-3",36,"D3","HFD","TBI","HFD TBI"
"46","Martens-46-HFD37-3",4.02842160482134,"Martens-46-HFD37-3",37,"D3","LFD","Sham","LFD Sham"
"47","Martens-47-HFD39-3",4.0639725768035,"Martens-47-HFD39-3",39,"D3","LFD","Sham","LFD Sham"
"48","Martens-48-HFD40-3",3.47404749737527,"Martens-48-HFD40-3",40,"D3","LFD","TBI","LFD TBI"
"49","Martens-49-HFD2-30",3.91145357826927,"Martens-49-HFD2-30",2,"D30","HFD","TBI","HFD TBI"
"50","Martens-50-HFD3-30",4.19239981409759,"Martens-50-HFD3-30",3,"D30","HFD","Sham","HFD Sham"
"51","Martens-51-HFD5-30",4.10243911706747,"Martens-51-HFD5-30",5,"D30","HFD","Sham","HFD Sham"
"52","Martens-52-HFD6-30",4.18279003485454,"Martens-52-HFD6-30",6,"D30","HFD","TBI","HFD TBI"
"53","Martens-53-HFD7-30",4.20173801636733,"Martens-53-HFD7-30",7,"D30","HFD","Sham","HFD Sham"
"54","Martens-54-HFD8-30",4.54931024931353,"Martens-54-HFD8-30",8,"D30","HFD","TBI","HFD TBI"
"55","Martens-55-HFD9-30",4.68179375876618,"Martens-55-HFD9-30",9,"D30","LFD","TBI","LFD TBI"
"56","Martens-56-HFD10-30",4.68722090964624,"Martens-56-HFD10-30",10,"D30","LFD","TBI","LFD TBI"
"57","Martens-57-HFD12-30",4.55464270776063,"Martens-57-HFD12-30",12,"D30","LFD","Sham","LFD Sham"
"58","Martens-58-HFD13-30",4.50393986865316,"Martens-58-HFD13-30",13,"D30","LFD","Sham","LFD Sham"
"59","Martens-59-HFD16-30",4.10585798665651,"Martens-59-HFD16-30",16,"D30","LFD","TBI","LFD TBI"
"60","Martens-60-HFD20-30",4.46437453354817,"Martens-60-HFD20-30",20,"D30","HFD","Sham","HFD Sham"
"61","Martens-61-HFD21-30",4.1416417110464,"Martens-61-HFD21-30",21,"D30","HFD","Sham","HFD Sham"
"62","Martens-62-HFD22-30",3.92500259437219,"Martens-62-HFD22-30",22,"D30","HFD","TBI","HFD TBI"
"63","Martens-63-HFD23-30",3.94045936408871,"Martens-63-HFD23-30",23,"D30","HFD","Sham","HFD Sham"
"64","Martens-64-HFD26-30",4.41347443393982,"Martens-64-HFD26-30",26,"D30","LFD","TBI","LFD TBI"
"65","Martens-65-HFD27-30",4.73149105592393,"Martens-65-HFD27-30",27,"D30","LFD","TBI","LFD TBI"
"66","Martens-66-HFD29-30",4.84891743762391,"Martens-66-HFD29-30",29,"D30","LFD","Sham","LFD Sham"
"67","Martens-67-HFD32-30",4.5946446515962,"Martens-67-HFD32-30",32,"D30","LFD","Sham","LFD Sham"
"68","Martens-68-HFD35-30",4.01973818490601,"Martens-68-HFD35-30",35,"D30","HFD","TBI","HFD TBI"
"69","Martens-69-HFD36-30",3.93649809455541,"Martens-69-HFD36-30",36,"D30","HFD","TBI","HFD TBI"
"70","Martens-70-HFD37-30",4.50783688375652,"Martens-70-HFD37-30",37,"D30","LFD","Sham","LFD Sham"
"71","Martens-71-HFD39-30",4.00359573759094,"Martens-71-HFD39-30",39,"D30","LFD","Sham","LFD Sham"
"72","Martens-72-HFD40-30",3.98120751374293,"Martens-72-HFD40-30",40,"D30","LFD","TBI","LFD TBI"
"73","Martens-73-HFD2-60",4.28936175430665,"Martens-73-HFD2-60",2,"D60","HFD","TBI","HFD TBI"
"74","Martens-74-HFD3-60",4.23096207942015,"Martens-74-HFD3-60",3,"D60","HFD","Sham","HFD Sham"
"75","Martens-75-HFD5-60",4.27252234144566,"Martens-75-HFD5-60",5,"D60","HFD","Sham","HFD Sham"
"76","Martens-76-HFD6-60",4.1545988471141,"Martens-76-HFD6-60",6,"D60","HFD","TBI","HFD TBI"
"77","Martens-77-HFD7-60",4.22050165141776,"Martens-77-HFD7-60",7,"D60","HFD","Sham","HFD Sham"
"78","Martens-78-HFD8-60",4.600156848561,"Martens-78-HFD8-60",8,"D60","HFD","TBI","HFD TBI"
"79","Martens-79-HFD9-60",4.59478273554746,"Martens-79-HFD9-60",9,"D60","LFD","TBI","LFD TBI"
"80","Martens-80-HFD10-60",4.16861294298945,"Martens-80-HFD10-60",10,"D60","LFD","TBI","LFD TBI"
"81","Martens-81-HFD12-60",4.55418126253465,"Martens-81-HFD12-60",12,"D60","LFD","Sham","LFD Sham"
"82","Martens-82-HFD13-60",4.31196582048695,"Martens-82-HFD13-60",13,"D60","LFD","Sham","LFD Sham"
"83","Martens-83-HFD16-60",3.74534425924216,"Martens-83-HFD16-60",16,"D60","LFD","TBI","LFD TBI"
"84","Martens-84-HFD20-60",4.29341325413398,"Martens-84-HFD20-60",20,"D60","HFD","Sham","HFD Sham"
"85","Martens-85-HFD21-60",4.18074337704361,"Martens-85-HFD21-60",21,"D60","HFD","Sham","HFD Sham"
"86","Martens-86-HFD22-60",4.23596281107523,"Martens-86-HFD22-60",22,"D60","HFD","TBI","HFD TBI"
"87","Martens-87-HFD23-60",4.17321431132178,"Martens-87-HFD23-60",23,"D60","HFD","Sham","HFD Sham"
"88","Martens-88-HFD26-60",4.39715211489957,"Martens-88-HFD26-60",26,"D60","LFD","TBI","LFD TBI"
"89","Martens-89-HFD27-60",4.31613954847181,"Martens-89-HFD27-60",27,"D60","LFD","TBI","LFD TBI"
"90","Martens-90-HFD29-60",4.26524291685017,"Martens-90-HFD29-60",29,"D60","LFD","Sham","LFD Sham"
"91","Martens-91-HFD32-60",4.44028052607217,"Martens-91-HFD32-60",32,"D60","LFD","Sham","LFD Sham"
"92","Martens-92-HFD35-60",3.74548316374782,"Martens-92-HFD35-60",35,"D60","HFD","TBI","HFD TBI"
"93","Martens-93-HFD36-60",3.95282899145118,"Martens-93-HFD36-60",36,"D60","HFD","TBI","HFD TBI"
"94","Martens-94-HFD37-60",4.60802005471781,"Martens-94-HFD37-60",37,"D60","LFD","Sham","LFD Sham"
"95","Martens-95-HFD39-60",4.20633552627146,"Martens-95-HFD39-60",39,"D60","LFD","Sham","LFD Sham"
"96","Martens-96-HFD40-60",4.05349948313466,"Martens-96-HFD40-60",40,"D60","LFD","TBI","LFD TBI"
